INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-00020', 'WC-2003', 'T-12', 11, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36583', 'WC-1962', 'T-03', 15, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36601', 'WC-2014', 'T-35', 23, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36606', 'WC-2011', 'T-09', 21, 'goal keeper');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36636', 'WC-2003', 'T-12', 16, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36636', 'WC-2007', 'T-12', 17, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36636', 'WC-2011', 'T-12', 17, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36638', 'WC-2022', 'T-32', 16, 'goal keeper');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36639', 'WC-2014', 'T-28', 15, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36651', 'WC-1986', 'T-28', 10, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36651', 'WC-1990', 'T-28', 10, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36662', 'WC-2010', 'T-84', 14, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36662', 'WC-2014', 'T-84', 14, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36668', 'WC-1999', 'T-31', 1, 'goal keeper');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36668', 'WC-2003', 'T-31', 1, 'goal keeper');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36668', 'WC-2007', 'T-31', 21, 'goal keeper');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36676', 'WC-1998', 'T-38', 3, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36686', 'WC-2014', 'T-75', 17, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36686', 'WC-2018', 'T-75', 18, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36687', 'WC-2014', 'T-46', 8, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36687', 'WC-2018', 'T-46', 8, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36689', 'WC-2002', 'T-18', 15, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36707', 'WC-2022', 'T-11', 5, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36715', 'WC-1999', 'T-32', 6, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36719', 'WC-2015', 'T-11', 21, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36734', 'WC-1934', 'T-61', 0, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36764', 'WC-2010', 'T-41', 13, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36769', 'WC-1990', 'T-11', 18, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36777', 'WC-1990', 'T-82', 4, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36787', 'WC-2014', 'T-62', 5, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36787', 'WC-2018', 'T-62', 5, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36789', 'WC-2003', 'T-04', 14, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36793', 'WC-2015', 'T-11', 12, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36793', 'WC-2019', 'T-11', 12, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36808', 'WC-2014', 'T-13', 11, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36812', 'WC-1962', 'T-75', 10, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36817', 'WC-1991', 'T-53', 5, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36826', 'WC-2002', 'T-46', 20, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36835', 'WC-1930', 'T-07', 0, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36838', 'WC-1966', 'T-51', 1, 'goal keeper');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36850', 'WC-2006', 'T-48', 23, 'goal keeper');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36850', 'WC-2010', 'T-48', 1, 'goal keeper');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36858', 'WC-1950', 'T-46', 0, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36867', 'WC-1978', 'T-38', 10, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36870', 'WC-2010', 'T-03', 16, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36870', 'WC-2014', 'T-03', 20, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36870', 'WC-2018', 'T-03', 19, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36911', 'WC-2003', 'T-44', 11, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36911', 'WC-2007', 'T-44', 11, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36914', 'WC-1994', 'T-63', 22, 'goal keeper');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36957', 'WC-1938', 'T-36', 0, 'goal keeper');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36964', 'WC-2014', 'T-44', 10, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36964', 'WC-2018', 'T-44', 10, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36967', 'WC-1938', 'T-53', 0, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36970', 'WC-1991', 'T-83', 7, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36975', 'WC-1958', 'T-52', 8, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36985', 'WC-1998', 'T-43', 18, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36986', 'WC-1974', 'T-84', 9, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36988', 'WC-1974', 'T-64', 6, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36991', 'WC-1966', 'T-72', 4, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36992', 'WC-2011', 'T-04', 19, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-36992', 'WC-2015', 'T-04', 12, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-37001', 'WC-2022', 'T-65', 25, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-37008', 'WC-1998', 'T-05', 22, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-37018', 'WC-2019', 'T-13', 2, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-37032', 'WC-2018', 'T-37', 1, 'goal keeper');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-37034', 'WC-2011', 'T-83', 13, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-37034', 'WC-2015', 'T-83', 13, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-37034', 'WC-2019', 'T-83', 13, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-37038', 'WC-1986', 'T-58', 2, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-37048', 'WC-1938', 'T-23', 0, 'goal keeper');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-37056', 'WC-1962', 'T-16', 21, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-37090', 'WC-2006', 'T-81', 12, 'goal keeper');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-37092', 'WC-2006', 'T-17', 20, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-37114', 'WC-2002', 'T-71', 8, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-37119', 'WC-2003', 'T-71', 19, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-37126', 'WC-2002', 'T-41', 23, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-37126', 'WC-2006', 'T-41', 23, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-37132', 'WC-1998', 'T-22', 15, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-37132', 'WC-2002', 'T-22', 2, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-37133', 'WC-2010', 'T-55', 20, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-37134', 'WC-1954', 'T-36', 2, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-37140', 'WC-2002', 'T-58', 22, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-37148', 'WC-1974', 'T-04', 20, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-37161', 'WC-2002', 'T-73', 16, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-37166', 'WC-2010', 'T-70', 12, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-37171', 'WC-2018', 'T-09', 11, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-37173', 'WC-2022', 'T-85', 19, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-37178', 'WC-2011', 'T-31', 20, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-37178', 'WC-2015', 'T-31', 20, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-37178', 'WC-2019', 'T-31', 8, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-37179', 'WC-1978', 'T-48', 4, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-37189', 'WC-2022', 'T-17', 22, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-37201', 'WC-1974', 'T-13', 12, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-37218', 'WC-1982', 'T-73', 9, 'forward');
